account,symbol,execution price,size,side,time,start position,event,closedPnL,leverage
user_49,AVAX,38128.63,4.742,buy,2023-01-25 15:00:00,-6.68,open,-97.47,38
user_13,ETH,12732.52,1.753,buy,2023-01-25 16:00:00,-8.78,close,-102.52,46
user_23,SOL,4812.38,3.652,buy,2023-01-25 17:00:00,-0.01,open,36.96,44
user_25,BTC,3515.36,2.74,sell,2023-01-25 18:00:00,-7.87,open,25.35,11
user_35,SOL,22913.11,0.397,sell,2023-01-25 19:00:00,-7.72,close,-2.87,29
user_41,BTC,16685.22,3.481,sell,2023-01-25 20:00:00,8.82,open,-69.77,31
user_30,AVAX,39119.32,3.481,buy,2023-01-25 21:00:00,7.45,close,-35.4,25
user_17,SOL,30460.7,4.66,buy,2023-01-25 22:00:00,-0.96,close,-13.14,24
user_49,ETH,16695.14,2.537,sell,2023-01-25 23:00:00,9.72,close,-79.79,19
user_20,BTC,9805.03,1.228,buy,2023-01-26 00:00:00,-10.0,open,-36.95,2
user_48,BTC,8504.79,0.318,sell,2023-01-26 01:00:00,2.28,close,32.62,22
user_25,SOL,52014.96,2.137,buy,2023-01-26 02:00:00,2.33,open,71.37,20
user_22,AVAX,15365.2,1.579,buy,2023-01-26 03:00:00,-0.85,close,-20.97,33
user_13,SOL,39450.93,3.829,sell,2023-01-26 04:00:00,-2.06,close,37.82,8
user_19,AVAX,48830.47,1.836,sell,2023-01-26 05:00:00,-0.89,liquidation,-95.7,25
user_49,AVAX,37230.8,4.75,sell,2023-01-26 06:00:00,-1.7,liquidation,32.97,46
user_36,BTC,51714.35,4.815,sell,2023-01-26 07:00:00,4.61,liquidation,-40.2,9
user_12,SOL,24151.23,3.142,sell,2023-01-26 08:00:00,-7.29,open,15.37,34
user_41,SOL,57417.11,4.65,buy,2023-01-26 09:00:00,-6.05,open,-12.39,23
user_19,AVAX,8855.56,3.828,buy,2023-01-26 10:00:00,-6.39,close,66.02,5
user_12,SOL,7026.82,2.78,buy,2023-01-26 11:00:00,-4.75,close,-43.72,25
user_9,ETH,39862.84,0.984,sell,2023-01-26 12:00:00,0.51,close,31.38,8
user_7,ETH,56627.04,2.347,sell,2023-01-26 13:00:00,-7.78,close,-13.98,16
user_28,SOL,48724.12,2.848,sell,2023-01-26 14:00:00,7.36,open,-7.92,48
user_14,SOL,5508.59,4.333,sell,2023-01-26 15:00:00,-4.05,close,-9.19,45
user_31,AVAX,17482.7,2.459,sell,2023-01-26 16:00:00,-6.75,close,-42.28,15
user_19,ETH,55888.81,4.499,sell,2023-01-26 17:00:00,3.51,liquidation,-0.7,1
user_47,ETH,15930.45,3.404,buy,2023-01-26 18:00:00,-9.24,close,-3.13,22
user_16,BTC,47089.06,0.771,buy,2023-01-26 19:00:00,2.4,close,12.06,3
user_5,AVAX,49682.8,4.975,buy,2023-01-26 20:00:00,3.96,close,4.23,38
user_35,BTC,30231.67,2.683,buy,2023-01-26 21:00:00,-5.7,open,39.9,14
user_12,ETH,23794.59,2.02,buy,2023-01-26 22:00:00,-9.16,liquidation,46.18,36
user_25,AVAX,27557.34,3.33,sell,2023-01-26 23:00:00,-2.73,close,-52.53,18
user_21,SOL,14390.92,0.634,sell,2023-01-27 00:00:00,-8.03,close,43.44,47
user_36,AVAX,53474.06,3.219,sell,2023-01-27 01:00:00,-7.67,liquidation,-59.32,41
user_23,SOL,27586.56,2.541,sell,2023-01-27 02:00:00,-4.91,close,29.39,18
user_16,SOL,53065.11,2.093,sell,2023-01-27 03:00:00,-4.09,open,30.99,3
user_39,AVAX,7235.92,4.77,sell,2023-01-27 04:00:00,0.6,close,-95.57,10
user_45,SOL,59308.24,2.66,buy,2023-01-27 05:00:00,3.57,open,4.65,49
user_42,BTC,27153.11,1.174,sell,2023-01-27 06:00:00,1.86,open,-23.42,39
user_39,ETH,3822.02,2.349,sell,2023-01-27 07:00:00,-7.03,close,-37.94,47
user_14,SOL,3243.29,4.605,sell,2023-01-27 08:00:00,-6.56,liquidation,67.54,1
user_31,BTC,45026.23,0.963,sell,2023-01-27 09:00:00,7.58,open,-32.68,27
user_5,SOL,39883.1,1.148,buy,2023-01-27 10:00:00,1.17,liquidation,-40.32,27
user_35,ETH,48325.7,0.164,buy,2023-01-27 11:00:00,7.4,close,3.78,11
user_23,BTC,7216.68,0.17,sell,2023-01-27 12:00:00,-2.57,open,34.28,49
user_29,ETH,3098.68,4.164,buy,2023-01-27 13:00:00,2.29,close,-7.08,5
user_43,ETH,31006.18,3.687,buy,2023-01-27 14:00:00,0.47,liquidation,58.32,7
user_11,BTC,23868.12,1.84,sell,2023-01-27 15:00:00,-3.62,close,26.55,19
user_18,BTC,28254.87,3.522,sell,2023-01-27 16:00:00,-0.6,close,-108.91,29
user_47,BTC,59503.72,2.037,sell,2023-01-27 17:00:00,0.05,open,-26.47,15
user_12,AVAX,58274.25,4.769,sell,2023-01-27 18:00:00,-5.98,close,-28.09,35
user_9,BTC,56596.61,4.839,sell,2023-01-27 19:00:00,-3.7,close,23.97,47
user_10,BTC,47246.72,2.025,buy,2023-01-27 20:00:00,5.83,close,-131.24,37
user_44,BTC,21935.64,4.286,sell,2023-01-27 21:00:00,8.32,open,127.45,12
user_17,BTC,25315.72,3.888,sell,2023-01-27 22:00:00,-2.8,liquidation,26.55,30
user_38,SOL,33427.35,1.619,sell,2023-01-27 23:00:00,-3.86,liquidation,7.44,20
user_7,AVAX,50001.53,1.237,buy,2023-01-28 00:00:00,-6.1,close,59.08,37
user_46,ETH,5054.06,2.345,sell,2023-01-28 01:00:00,3.57,open,117.18,3
user_13,BTC,26033.52,3.929,sell,2023-01-28 02:00:00,-3.54,close,43.54,9
user_40,SOL,5874.44,4.805,sell,2023-01-28 03:00:00,9.75,liquidation,47.44,41
user_42,SOL,31364.8,3.842,buy,2023-01-28 04:00:00,-3.49,open,6.53,39
user_9,SOL,54035.15,4.291,sell,2023-01-28 05:00:00,-2.12,liquidation,-7.08,26
user_50,ETH,47166.61,3.055,sell,2023-01-28 06:00:00,2.07,liquidation,-23.79,2
user_27,BTC,14442.7,4.193,sell,2023-01-28 07:00:00,6.03,open,-41.31,23
user_2,AVAX,58583.46,3.944,buy,2023-01-28 08:00:00,-0.61,open,-34.35,23
user_5,AVAX,40373.67,1.947,sell,2023-01-28 09:00:00,-1.55,close,-67.53,21
user_29,SOL,1615.23,2.805,sell,2023-01-28 10:00:00,9.91,close,-3.79,16
user_37,ETH,16069.4,4.043,sell,2023-01-28 11:00:00,-9.79,liquidation,-84.23,9
user_38,ETH,16382.08,0.326,buy,2023-01-28 12:00:00,7.9,open,9.55,13
user_19,ETH,5086.0,4.06,sell,2023-01-28 13:00:00,-7.02,open,-1.82,28
user_8,AVAX,57629.76,0.972,sell,2023-01-28 14:00:00,5.72,close,7.35,27
user_48,SOL,29217.06,2.622,sell,2023-01-28 15:00:00,2.36,liquidation,-26.11,17
user_45,BTC,53853.06,4.061,buy,2023-01-28 16:00:00,-3.16,liquidation,153.84,38
user_1,AVAX,20010.71,1.344,buy,2023-01-28 17:00:00,7.48,close,68.01,36
user_22,SOL,8388.78,1.304,sell,2023-01-28 18:00:00,-9.74,open,-62.23,1
user_17,SOL,28985.83,2.074,buy,2023-01-28 19:00:00,-5.47,close,11.64,18
user_7,BTC,7723.44,4.484,buy,2023-01-28 20:00:00,1.34,close,-30.4,9
user_25,BTC,29674.91,0.102,buy,2023-01-28 21:00:00,-2.97,close,-50.72,13
user_45,BTC,55297.53,4.517,sell,2023-01-28 22:00:00,2.21,close,-67.0,40
user_4,ETH,31725.32,0.854,sell,2023-01-28 23:00:00,-9.52,open,21.61,45
user_36,BTC,37373.48,4.951,buy,2023-01-29 00:00:00,-7.67,close,-34.07,15
user_6,SOL,10241.67,4.779,buy,2023-01-29 01:00:00,-7.46,open,48.39,43
user_31,BTC,3580.4,2.524,buy,2023-01-29 02:00:00,-6.21,close,49.69,44
user_19,SOL,7537.67,2.612,sell,2023-01-29 03:00:00,-0.81,liquidation,68.7,46
user_44,AVAX,36313.36,2.46,sell,2023-01-29 04:00:00,5.04,open,-42.62,4
user_39,ETH,6605.69,3.214,buy,2023-01-29 05:00:00,8.11,liquidation,23.77,33
user_27,AVAX,23183.58,0.545,buy,2023-01-29 06:00:00,6.71,close,31.62,24
user_10,AVAX,33455.42,0.26,buy,2023-01-29 07:00:00,-6.06,close,-23.71,36
user_26,SOL,23930.52,0.383,buy,2023-01-29 08:00:00,-1.18,close,-38.59,41
user_19,AVAX,10657.34,2.277,sell,2023-01-29 09:00:00,-6.01,open,80.48,10
user_39,SOL,17153.69,1.45,buy,2023-01-29 10:00:00,-4.71,liquidation,11.37,36
user_3,BTC,55770.73,3.148,sell,2023-01-29 11:00:00,0.07,open,31.8,20
user_45,BTC,40882.95,4.963,buy,2023-01-29 12:00:00,-8.64,open,-41.1,41
user_13,SOL,30266.82,1.993,buy,2023-01-29 13:00:00,-5.64,close,-60.96,45
user_50,BTC,1750.18,2.912,buy,2023-01-29 14:00:00,8.71,liquidation,-28.47,44
user_28,ETH,59552.51,2.136,buy,2023-01-29 15:00:00,-0.68,close,-6.2,11
user_20,AVAX,40615.84,4.252,buy,2023-01-29 16:00:00,-1.09,open,-53.21,12
user_28,ETH,19698.43,4.521,sell,2023-01-29 17:00:00,-9.71,close,-0.49,18
user_8,AVAX,52876.85,4.399,buy,2023-01-29 18:00:00,-5.05,liquidation,-84.43,30
user_41,BTC,16247.47,4.874,buy,2023-01-29 19:00:00,7.33,close,-56.0,44
user_39,ETH,33096.98,0.235,buy,2023-01-29 20:00:00,-6.71,liquidation,33.55,48
user_1,BTC,38528.18,4.215,sell,2023-01-29 21:00:00,-1.7,liquidation,30.19,37
user_3,AVAX,14042.74,3.784,sell,2023-01-29 22:00:00,-9.71,close,-19.59,20
user_13,SOL,58725.44,1.221,sell,2023-01-29 23:00:00,-0.43,open,-50.89,25
user_28,SOL,45143.32,4.786,sell,2023-01-30 00:00:00,-9.58,close,-51.37,12
user_49,ETH,33910.98,0.826,buy,2023-01-30 01:00:00,6.39,open,-18.66,21
user_25,BTC,11655.08,3.43,buy,2023-01-30 02:00:00,6.5,open,32.23,25
user_33,BTC,4177.63,1.202,buy,2023-01-30 03:00:00,5.75,close,46.41,11
user_38,ETH,19883.53,2.214,sell,2023-01-30 04:00:00,-4.33,open,-24.83,9
user_6,SOL,45438.05,3.624,buy,2023-01-30 05:00:00,6.74,open,-57.67,50
user_44,AVAX,16890.55,2.86,buy,2023-01-30 06:00:00,0.86,close,13.39,25
user_45,ETH,32833.82,2.195,sell,2023-01-30 07:00:00,-2.52,close,-41.18,35
user_32,AVAX,43948.88,1.699,sell,2023-01-30 08:00:00,2.51,close,-25.91,32
user_45,SOL,7368.68,4.214,sell,2023-01-30 09:00:00,-9.75,open,66.26,49
user_47,BTC,41432.58,0.805,buy,2023-01-30 10:00:00,-7.14,liquidation,41.36,14
user_21,SOL,6420.38,2.208,buy,2023-01-30 11:00:00,4.85,open,7.9,1
user_16,ETH,57942.65,4.528,sell,2023-01-30 12:00:00,-5.12,liquidation,-63.6,17
user_21,BTC,29815.25,4.245,buy,2023-01-30 13:00:00,1.96,close,10.57,25
user_11,ETH,9889.89,2.065,sell,2023-01-30 14:00:00,-2.3,liquidation,53.13,8
user_37,ETH,21200.63,3.839,sell,2023-01-30 15:00:00,7.1,close,-18.78,5
user_36,SOL,25391.57,4.133,buy,2023-01-30 16:00:00,9.05,close,67.56,5
user_35,ETH,45732.92,4.456,sell,2023-01-30 17:00:00,7.67,liquidation,64.64,41
user_19,SOL,44862.0,2.768,sell,2023-01-30 18:00:00,-4.59,close,83.19,35
user_20,BTC,37104.49,1.102,sell,2023-01-30 19:00:00,-6.12,liquidation,15.26,19
user_18,SOL,7249.91,1.351,buy,2023-01-30 20:00:00,-0.51,close,29.37,23
user_47,BTC,9942.59,1.549,sell,2023-01-30 21:00:00,-9.85,open,70.71,9
user_41,SOL,6531.66,3.01,sell,2023-01-30 22:00:00,-9.48,open,22.37,30
user_49,AVAX,35053.19,0.261,sell,2023-01-30 23:00:00,1.07,close,-25.06,50
user_14,AVAX,52751.17,3.217,sell,2023-01-31 00:00:00,0.41,close,-22.43,16
user_15,ETH,26594.23,1.885,sell,2023-01-31 01:00:00,9.89,liquidation,11.93,33
user_31,SOL,10490.04,1.547,sell,2023-01-31 02:00:00,-5.96,open,-64.53,2
user_1,SOL,33924.5,4.41,sell,2023-01-31 03:00:00,-4.84,liquidation,-7.16,14
user_3,BTC,48893.38,2.354,buy,2023-01-31 04:00:00,-7.73,close,54.83,46
user_16,ETH,44761.01,0.566,buy,2023-01-31 05:00:00,8.35,close,-109.56,1
user_23,SOL,53005.6,4.151,sell,2023-01-31 06:00:00,5.56,liquidation,76.72,26
user_11,ETH,17396.22,0.333,buy,2023-01-31 07:00:00,6.45,close,56.12,25
user_12,AVAX,12443.28,3.661,buy,2023-01-31 08:00:00,8.06,open,-22.99,16
user_10,SOL,52909.17,3.892,sell,2023-01-31 09:00:00,0.5,liquidation,27.17,15
user_32,SOL,39796.06,1.828,buy,2023-01-31 10:00:00,-0.98,open,0.16,26
user_16,ETH,19344.81,4.141,sell,2023-01-31 11:00:00,-3.39,open,61.5,47
user_8,SOL,44798.53,2.627,sell,2023-01-31 12:00:00,1.78,open,49.13,44
user_38,ETH,49091.98,2.37,sell,2023-01-31 13:00:00,-0.91,liquidation,-70.0,16
user_12,SOL,37283.72,0.322,sell,2023-01-31 14:00:00,-0.97,close,29.36,14
user_24,BTC,41585.16,1.521,sell,2023-01-31 15:00:00,8.74,open,-10.28,29
user_28,ETH,23140.33,4.662,buy,2023-01-31 16:00:00,9.68,open,4.14,24
user_8,SOL,32783.04,2.02,sell,2023-01-31 17:00:00,5.93,open,-36.41,47
user_28,AVAX,31925.39,2.779,buy,2023-01-31 18:00:00,5.14,close,87.41,15
user_36,SOL,51034.82,2.707,sell,2023-01-31 19:00:00,3.61,close,52.0,19
user_26,AVAX,50557.87,2.993,sell,2023-01-31 20:00:00,-6.68,liquidation,-36.99,8
user_8,AVAX,50128.15,0.401,sell,2023-01-31 21:00:00,-8.82,close,-66.73,34
user_50,BTC,1650.87,1.875,buy,2023-01-31 22:00:00,3.81,liquidation,-19.28,2
user_28,ETH,45223.18,3.643,sell,2023-01-31 23:00:00,4.58,liquidation,21.73,27
user_28,SOL,45761.91,1.083,sell,2023-02-01 00:00:00,-9.06,liquidation,12.01,10
user_37,BTC,41024.35,1.098,sell,2023-02-01 01:00:00,8.56,liquidation,62.66,35
user_41,SOL,45619.61,0.149,sell,2023-02-01 02:00:00,-8.18,liquidation,39.5,23
user_36,AVAX,50676.25,2.244,buy,2023-02-01 03:00:00,-4.28,open,48.48,49
user_27,ETH,28748.82,4.425,sell,2023-02-01 04:00:00,3.45,close,16.34,8
user_17,SOL,30620.96,0.354,buy,2023-02-01 05:00:00,-6.6,open,-69.46,28
user_9,SOL,8358.13,1.036,sell,2023-02-01 06:00:00,-8.89,liquidation,-9.78,23
user_33,AVAX,23737.18,1.619,buy,2023-02-01 07:00:00,-3.38,close,53.0,4
user_20,SOL,38958.55,3.685,buy,2023-02-01 08:00:00,5.32,open,-2.58,14
user_13,SOL,47043.59,3.239,sell,2023-02-01 09:00:00,-1.73,open,25.15,42
user_28,AVAX,13815.34,2.138,sell,2023-02-01 10:00:00,3.06,liquidation,-15.94,29
user_48,BTC,9131.55,3.819,buy,2023-02-01 11:00:00,1.59,open,-51.49,1
user_29,AVAX,40119.48,3.087,sell,2023-02-01 12:00:00,-9.56,open,-6.17,4
user_13,BTC,1110.91,4.491,sell,2023-02-01 13:00:00,9.77,open,15.45,32
user_46,ETH,11523.98,4.108,sell,2023-02-01 14:00:00,-9.17,open,-32.78,33
user_35,BTC,2715.21,1.339,buy,2023-02-01 15:00:00,9.36,open,-11.79,49
user_6,BTC,10846.22,1.43,sell,2023-02-01 16:00:00,1.0,liquidation,-46.97,26
user_18,ETH,11697.84,0.714,sell,2023-02-01 17:00:00,9.26,liquidation,55.96,17
user_5,BTC,23872.74,1.751,sell,2023-02-01 18:00:00,-7.7,open,-14.72,39
user_47,AVAX,24737.3,4.998,buy,2023-02-01 19:00:00,-0.19,liquidation,72.64,23
user_25,BTC,52581.49,2.088,sell,2023-02-01 20:00:00,-6.61,liquidation,76.44,32
user_2,ETH,31096.47,1.18,buy,2023-02-01 21:00:00,-8.98,close,-4.05,15
user_10,AVAX,43680.88,3.836,sell,2023-02-01 22:00:00,2.35,open,-50.42,13
user_30,ETH,7144.1,2.758,buy,2023-02-01 23:00:00,-5.84,liquidation,-104.29,2
user_50,ETH,14300.89,0.833,sell,2023-02-02 00:00:00,1.75,liquidation,-73.6,19
user_45,SOL,42473.66,1.965,sell,2023-02-02 01:00:00,-7.75,open,-68.69,24
user_5,SOL,4115.43,2.131,buy,2023-02-02 02:00:00,-3.36,close,68.92,45
user_33,ETH,29709.26,3.794,buy,2023-02-02 03:00:00,5.63,open,5.79,24
user_1,ETH,36362.77,0.201,buy,2023-02-02 04:00:00,-1.26,close,19.48,11
user_18,ETH,36526.59,1.418,sell,2023-02-02 05:00:00,2.55,open,-111.02,22
user_32,SOL,2353.04,2.636,sell,2023-02-02 06:00:00,2.95,open,-59.9,15
user_47,SOL,20004.37,1.417,sell,2023-02-02 07:00:00,6.88,open,44.35,10
user_49,BTC,38552.95,3.179,sell,2023-02-02 08:00:00,-3.5,open,14.34,41
user_11,BTC,9790.98,2.461,buy,2023-02-02 09:00:00,3.75,close,-7.36,27
user_21,ETH,42029.52,1.872,sell,2023-02-02 10:00:00,9.23,close,28.24,9
user_26,AVAX,45009.59,4.751,sell,2023-02-02 11:00:00,4.6,liquidation,81.79,28
user_25,AVAX,58936.18,3.198,sell,2023-02-02 12:00:00,-0.2,open,-11.05,1
user_22,SOL,13380.68,0.737,sell,2023-02-02 13:00:00,2.61,close,3.47,17
user_27,SOL,49682.71,2.844,sell,2023-02-02 14:00:00,4.79,close,9.63,31
user_49,SOL,31697.5,3.926,sell,2023-02-02 15:00:00,2.25,close,119.61,44
user_13,ETH,23034.29,3.572,sell,2023-02-02 16:00:00,-9.67,open,-104.97,10
user_33,AVAX,8220.23,0.943,buy,2023-02-02 17:00:00,-6.1,liquidation,34.16,37
user_34,BTC,44394.83,4.865,sell,2023-02-02 18:00:00,6.21,close,-5.74,29
user_41,ETH,14915.6,2.299,sell,2023-02-02 19:00:00,-4.55,open,28.34,18
user_35,BTC,22913.9,0.879,sell,2023-02-02 20:00:00,4.63,close,-32.87,47
user_1,BTC,4689.99,0.983,sell,2023-02-02 21:00:00,-2.56,close,-2.45,38
user_21,ETH,48280.65,0.581,buy,2023-02-02 22:00:00,0.44,liquidation,35.57,39
user_48,BTC,46228.72,4.037,buy,2023-02-02 23:00:00,-8.64,close,155.65,49
user_6,AVAX,44283.33,0.698,buy,2023-02-03 00:00:00,-6.38,close,40.4,6
user_28,BTC,18667.17,0.713,buy,2023-02-03 01:00:00,9.14,open,-42.4,40
user_17,AVAX,11235.32,4.267,buy,2023-02-03 02:00:00,7.8,open,-21.19,12
user_5,AVAX,38615.64,1.789,buy,2023-02-03 03:00:00,3.05,liquidation,-22.67,14
user_31,AVAX,30273.82,0.251,sell,2023-02-03 04:00:00,-0.81,open,-89.78,44
user_5,SOL,11516.9,0.354,buy,2023-02-03 05:00:00,3.52,open,-16.5,10
user_38,BTC,41468.76,0.797,buy,2023-02-03 06:00:00,2.37,liquidation,36.64,20
user_3,ETH,59476.46,1.146,sell,2023-02-03 07:00:00,1.37,close,-63.71,15
user_23,ETH,45085.96,3.359,buy,2023-02-03 08:00:00,-8.82,liquidation,52.42,31
user_37,BTC,44659.2,0.871,sell,2023-02-03 09:00:00,2.66,open,24.39,7
user_37,SOL,57068.45,0.682,sell,2023-02-03 10:00:00,5.38,liquidation,-36.71,41
user_10,SOL,12973.25,3.847,buy,2023-02-03 11:00:00,9.88,close,-7.08,10
user_10,AVAX,34367.45,3.388,sell,2023-02-03 12:00:00,-9.78,liquidation,79.92,10
user_19,BTC,58799.16,2.233,buy,2023-02-03 13:00:00,4.6,open,36.68,48
user_17,BTC,10752.35,2.792,buy,2023-02-03 14:00:00,1.44,open,0.44,39
user_21,ETH,42314.87,1.629,sell,2023-02-03 15:00:00,-1.32,liquidation,-11.88,28
user_14,BTC,35562.8,2.464,sell,2023-02-03 16:00:00,-7.45,close,3.83,30
user_9,SOL,35602.27,2.583,buy,2023-02-03 17:00:00,-1.82,liquidation,-25.59,37
user_46,BTC,42162.57,1.997,sell,2023-02-03 18:00:00,-2.91,close,-105.24,3
user_1,ETH,55847.4,4.542,sell,2023-02-03 19:00:00,-3.94,close,102.11,50
user_45,AVAX,47172.33,0.179,buy,2023-02-03 20:00:00,4.62,liquidation,7.77,43
user_13,ETH,4312.03,3.933,buy,2023-02-03 21:00:00,4.01,close,19.91,15
user_4,ETH,51310.95,0.709,sell,2023-02-03 22:00:00,1.78,open,-2.9,21
user_1,AVAX,14306.94,4.008,buy,2023-02-03 23:00:00,8.77,liquidation,-36.76,37
user_49,ETH,23237.94,3.118,buy,2023-02-04 00:00:00,-3.0,close,-9.3,12
user_40,ETH,28242.24,4.232,buy,2023-02-04 01:00:00,-5.12,open,-79.97,4
user_32,BTC,29373.45,0.578,buy,2023-02-04 02:00:00,3.12,liquidation,113.85,47
user_34,BTC,26675.64,2.839,buy,2023-02-04 03:00:00,-6.02,open,-61.73,9
user_28,AVAX,56303.84,2.555,buy,2023-02-04 04:00:00,-3.7,open,-51.6,39
user_31,BTC,42655.12,3.56,buy,2023-02-04 05:00:00,-5.51,open,-22.01,42
user_8,BTC,38239.07,2.718,sell,2023-02-04 06:00:00,-8.62,close,64.4,28
user_39,ETH,3940.68,2.75,buy,2023-02-04 07:00:00,6.55,liquidation,0.73,23
user_26,SOL,54330.89,2.205,sell,2023-02-04 08:00:00,-4.91,liquidation,-61.81,45
user_34,BTC,54654.02,1.613,sell,2023-02-04 09:00:00,-0.54,close,62.72,40
user_3,SOL,47032.57,2.463,sell,2023-02-04 10:00:00,-9.13,liquidation,36.55,44
user_50,BTC,1414.72,0.681,buy,2023-02-04 11:00:00,3.99,open,26.92,22
user_12,BTC,4379.53,4.811,buy,2023-02-04 12:00:00,-3.39,liquidation,35.79,24
user_1,AVAX,14288.2,3.601,sell,2023-02-04 13:00:00,4.89,close,119.72,26
user_44,AVAX,8749.62,4.767,buy,2023-02-04 14:00:00,-1.75,open,109.25,30
user_5,AVAX,24531.33,1.211,sell,2023-02-04 15:00:00,-6.08,close,-34.34,33
user_30,SOL,55434.76,4.409,buy,2023-02-04 16:00:00,0.26,open,81.19,16
user_30,ETH,28851.57,4.063,buy,2023-02-04 17:00:00,-7.39,open,19.16,22
user_17,BTC,1790.75,3.418,sell,2023-02-04 18:00:00,-1.19,liquidation,24.95,49
user_48,BTC,17682.0,3.163,sell,2023-02-04 19:00:00,-3.65,open,-84.61,50
user_47,BTC,3631.1,1.651,sell,2023-02-04 20:00:00,8.24,close,-8.52,43
user_23,SOL,3140.97,4.1,buy,2023-02-04 21:00:00,-8.78,liquidation,-40.64,18
user_15,AVAX,17267.47,2.557,sell,2023-02-04 22:00:00,3.88,close,41.4,7
user_37,ETH,17261.13,0.447,buy,2023-02-04 23:00:00,-6.34,open,53.55,50
user_21,SOL,47440.47,1.633,buy,2023-02-05 00:00:00,-3.62,close,-103.72,26
user_14,AVAX,58515.24,4.683,buy,2023-02-05 01:00:00,-1.69,close,-1.1,8
user_2,SOL,22901.22,4.268,sell,2023-02-05 02:00:00,8.16,open,56.09,6
user_11,ETH,26304.33,4.911,sell,2023-02-05 03:00:00,-5.15,liquidation,-9.33,30
user_39,AVAX,50842.58,3.177,sell,2023-02-05 04:00:00,-8.17,close,36.45,39
user_38,SOL,16820.2,1.313,buy,2023-02-05 05:00:00,-3.63,open,17.56,23
user_34,ETH,10226.53,0.898,buy,2023-02-05 06:00:00,-7.91,liquidation,17.08,32
user_38,BTC,51332.29,1.016,sell,2023-02-05 07:00:00,-7.43,liquidation,-13.57,22
user_50,ETH,3743.53,0.197,buy,2023-02-05 08:00:00,1.48,liquidation,-60.83,42
user_34,BTC,37562.27,2.014,buy,2023-02-05 09:00:00,-8.78,close,-56.08,43
user_18,SOL,34157.58,1.038,sell,2023-02-05 10:00:00,-9.38,close,35.47,45
user_30,AVAX,21409.31,2.117,sell,2023-02-05 11:00:00,4.29,close,0.97,9
user_15,AVAX,19596.18,4.681,sell,2023-02-05 12:00:00,-2.77,liquidation,-6.93,31
user_27,SOL,46539.61,2.21,buy,2023-02-05 13:00:00,-7.49,close,-21.19,7
user_34,AVAX,6099.05,4.402,buy,2023-02-05 14:00:00,-4.93,open,-15.26,9
user_38,AVAX,14970.27,3.067,buy,2023-02-05 15:00:00,2.84,close,52.35,13
user_33,BTC,44214.48,1.311,buy,2023-02-05 16:00:00,-4.49,close,-16.76,3
user_24,SOL,33350.91,1.844,buy,2023-02-05 17:00:00,-0.11,liquidation,-67.05,35
user_15,ETH,8551.3,0.511,sell,2023-02-05 18:00:00,-7.57,close,37.18,33
user_30,BTC,53046.0,1.734,buy,2023-02-05 19:00:00,1.76,open,-10.24,21
user_42,SOL,24213.42,3.42,buy,2023-02-05 20:00:00,-3.68,liquidation,1.57,31
user_17,BTC,49844.23,0.453,buy,2023-02-05 21:00:00,2.54,open,80.38,34
user_5,ETH,47475.07,1.106,sell,2023-02-05 22:00:00,6.17,liquidation,-1.03,32
user_29,ETH,37841.1,1.969,sell,2023-02-05 23:00:00,2.23,liquidation,14.46,35
user_4,SOL,30174.39,4.912,sell,2023-02-06 00:00:00,-4.09,close,-58.95,15
user_10,ETH,58793.5,3.946,buy,2023-02-06 01:00:00,-4.89,open,-10.98,32
user_17,BTC,9552.94,3.694,sell,2023-02-06 02:00:00,-3.45,liquidation,30.48,6
user_10,ETH,43784.19,0.669,sell,2023-02-06 03:00:00,-6.71,close,-77.77,45
user_17,BTC,12280.25,3.927,sell,2023-02-06 04:00:00,-6.38,liquidation,10.04,21
user_20,BTC,20957.52,3.948,buy,2023-02-06 05:00:00,5.81,liquidation,5.04,33
user_24,ETH,19213.23,3.045,sell,2023-02-06 06:00:00,-2.31,liquidation,2.06,32
user_5,SOL,56875.12,4.953,buy,2023-02-06 07:00:00,-1.28,liquidation,51.86,19
user_34,AVAX,58074.01,1.694,buy,2023-02-06 08:00:00,1.88,liquidation,16.72,33
user_6,ETH,11797.91,4.712,sell,2023-02-06 09:00:00,1.79,liquidation,73.9,28
user_2,BTC,2300.07,4.582,buy,2023-02-06 10:00:00,-8.65,close,-49.68,31
user_13,BTC,43480.47,0.156,sell,2023-02-06 11:00:00,6.63,liquidation,6.8,21
user_43,ETH,25661.41,2.306,buy,2023-02-06 12:00:00,-6.45,open,4.22,34
user_43,SOL,6241.57,4.888,sell,2023-02-06 13:00:00,4.46,close,-53.46,15
user_48,SOL,41341.49,0.605,sell,2023-02-06 14:00:00,5.45,open,47.81,14
user_11,BTC,33161.23,2.784,sell,2023-02-06 15:00:00,4.3,liquidation,116.23,19
user_47,BTC,58850.49,4.897,buy,2023-02-06 16:00:00,1.58,open,-0.85,43
user_23,SOL,14417.16,2.822,sell,2023-02-06 17:00:00,-9.71,liquidation,25.25,15
user_16,AVAX,24834.69,1.03,buy,2023-02-06 18:00:00,-2.79,liquidation,4.23,6
user_31,ETH,33010.2,2.953,sell,2023-02-06 19:00:00,2.1,close,-35.68,9
user_11,BTC,47710.3,1.102,buy,2023-02-06 20:00:00,-2.25,close,-91.04,37
user_16,BTC,33381.48,2.647,buy,2023-02-06 21:00:00,7.27,liquidation,-35.29,20
user_8,SOL,37161.11,0.463,sell,2023-02-06 22:00:00,-3.82,close,-69.6,34
